order_id,symbol,side,quantity,price,timestamp,venue,cost
stat_arb_AAA_20230903_491,AAA,SELL,1.5463098172120084,274.89817556221544,2023-09-03,SIMULATED,0.0
stat_arb_BBB_20230903_492,BBB,BUY,3.0946677642177214,137.35812048081883,2023-09-03,SIMULATED,0.0
stat_arb_AAA_20230904_493,AAA,BUY,1.4280545941763856,273.027981607212,2023-09-04,SIMULATED,0.0
stat_arb_BBB_20230904_494,BBB,SELL,2.854024737711568,136.61369445084625,2023-09-04,SIMULATED,0.0
stat_arb_AAA_20230905_495,AAA,BUY,0.9692498755989749,271.27247784403943,2023-09-05,SIMULATED,0.0
stat_arb_BBB_20230905_496,BBB,SELL,1.9375160008489962,135.70510658417675,2023-09-05,SIMULATED,0.0
stat_arb_AAA_20230906_497,AAA,BUY,1.9315358040839197,276.2283922047429,2023-09-06,SIMULATED,0.0
stat_arb_BBB_20230906_498,BBB,SELL,3.8592920440994636,138.24945703804465,2023-09-06,SIMULATED,0.0
stat_arb_AAA_20230907_499,AAA,BUY,5.0,274.2606862109302,2023-09-07,SIMULATED,0.0
stat_arb_BBB_20230907_500,BBB,SELL,5.0,137.51126548566606,2023-09-07,SIMULATED,0.0
